pInfected, gamma, beta, delta, epsilon, zeta, eta, N, elapsed_time, timesteps, events, timesteps_with_events,mean_outbreak_size, max_outbreak_size, max_outbreak_proportion, exposed_from_infected, exposed_from_dead, rewire_degree
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 855.843233, 1257, 18411, 690, 72.4637681159, 181, 0.0362, 4614, 317, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 853.675847, 1242, 18394, 703, 89.2857142857, 246, 0.0492, 4562, 382, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 823.520305, 1202, 18349, 692, 96.1538461538, 244, 0.0488, 4653, 295, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 840.973774, 1756, 18382, 701, 89.2857142857, 333, 0.0666, 4723, 221, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 838.121667, 926, 18387, 700, 89.2857142857, 256, 0.0512, 4751, 193, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 841.260853, 1094, 18397, 706, 92.5925925926, 289, 0.0578, 4770, 176, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 843.215193, 1087, 18405, 696, 96.1538461538, 278, 0.0556, 4713, 235, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 839.877615, 1020, 18407, 720, 116.279069767, 271, 0.0542, 4743, 214, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 829.825043, 1128, 18343, 685, 89.2857142857, 397, 0.0794, 4696, 248, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 827.537471, 1260, 18355, 695, 111.111111111, 314, 0.0628, 4727, 228, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 817.570466, 1303, 18335, 690, 121.951219512, 361, 0.0722, 4808, 151, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 832.587616, 1197, 18408, 691, 119.047619048, 255, 0.051, 4651, 307, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 826.881525, 1068, 18368, 687, 119.047619048, 305, 0.061, 4810, 148, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 847.104244, 1159, 18412, 699, 100.0, 290, 0.058, 4612, 338, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 839.318637, 1353, 18373, 697, 86.2068965517, 234, 0.0468, 4725, 217, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 821.208594, 1249, 18354, 720, 108.695652174, 249, 0.0498, 4793, 161, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 836.633799, 1225, 18385, 704, 98.0392156863, 284, 0.0568, 4767, 182, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 829.12464, 1169, 18365, 696, 87.7192982456, 224, 0.0448, 4680, 263, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 824.996302, 1160, 18359, 720, 108.695652174, 386, 0.0772, 4635, 319, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 852.532336, 1125, 18436, 699, 98.0392156863, 280, 0.056, 4729, 220, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 829.592249, 1254, 18341, 707, 84.7457627119, 224, 0.0448, 4645, 296, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 845.51137, 1063, 18398, 710, 87.7192982456, 259, 0.0518, 4755, 188, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 844.079193, 1615, 18414, 700, 119.047619048, 375, 0.075, 4744, 214, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 842.920106, 1047, 18427, 697, 119.047619048, 334, 0.0668, 4782, 176, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 851.463405, 1129, 18433, 700, 102.040816327, 286, 0.0572, 4660, 291, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 827.946677, 1085, 18350, 672, 87.7192982456, 245, 0.049, 4845, 98, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 832.275755, 1163, 18361, 725, 89.2857142857, 259, 0.0518, 4715, 229, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 848.57752, 1206, 18434, 687, 100.0, 242, 0.0484, 4798, 152, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 839.801011, 1115, 18371, 699, 90.9090909091, 252, 0.0504, 4713, 232, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 848.421341, 986, 18452, 695, 116.279069767, 287, 0.0574, 4759, 198, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 857.468988, 1345, 18443, 729, 89.2857142857, 212, 0.0424, 4732, 212, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 820.036954, 1042, 18341, 682, 113.636363636, 304, 0.0608, 4749, 207, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 857.827821, 1296, 18419, 698, 108.695652174, 365, 0.073, 4789, 165, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 841.094125, 1021, 18405, 692, 96.1538461538, 270, 0.054, 4799, 149, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 838.148166, 1224, 18393, 692, 87.7192982456, 278, 0.0556, 4698, 245, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 839.579172, 1029, 18399, 679, 89.2857142857, 269, 0.0538, 4781, 163, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 842.29982, 953, 18398, 692, 94.3396226415, 296, 0.0592, 4506, 441, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 839.567997, 1210, 18392, 683, 86.2068965517, 310, 0.062, 4608, 334, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 832.913597, 952, 18384, 717, 96.1538461538, 195, 0.039, 4740, 208, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 837.945496, 991, 18386, 704, 102.040816327, 282, 0.0564, 4718, 233, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 836.503284, 1540, 18364, 703, 89.2857142857, 207, 0.0414, 4640, 304, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 836.92489, 957, 18404, 702, 98.0392156863, 284, 0.0568, 4734, 215, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 833.490649, 1133, 18346, 698, 83.3333333333, 203, 0.0406, 4778, 162, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 841.916592, 1025, 18419, 702, 90.9090909091, 219, 0.0438, 4690, 255, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 845.989207, 1121, 18404, 713, 96.1538461538, 322, 0.0644, 4724, 224, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 845.582245, 1429, 18433, 701, 131.578947368, 297, 0.0594, 4800, 162, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 841.702863, 1688, 18400, 693, 104.166666667, 264, 0.0528, 4669, 283, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 830.599035, 1007, 18407, 684, 119.047619048, 316, 0.0632, 4708, 250, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 849.650065, 936, 18426, 690, 111.111111111, 383, 0.0766, 4542, 413, 0.5
0.01, 0.01038, 0.128, 0.25, 0.3, 0.1, 0.01, 5000, 848.135951, 1294, 18433, 679, 96.1538461538, 342, 0.0684, 4677, 271, 0.5
