p_edge_creation,p_infected,gamma,beta,delta,epsilon,zeta,eta,N,elapsed_time,timesteps,events,timesteps_with_events,mean_outbreak_size,max_outbreak_size,max_outbreak_proportion,exposed_from_infected,exposed_from_dead,rewire_degree
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.282429, 371, 19043, 347, 626.25, 1789, 0.357085828343, 4796, 206, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.304518, 414, 19029, 353, 2505.0, 2656, 0.530139720559, 4789, 219, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.979654, 292, 19068, 240, 1252.5, 1601, 0.319560878244, 4803, 203, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.765845, 229, 18994, 213, 626.25, 1211, 0.241716566866, 4803, 199, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.256146, 352, 18963, 332, 1670.0, 2710, 0.540918163673, 4845, 162, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.791105, 244, 19070, 203, 715.714285714, 1410, 0.281437125749, 4799, 204, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.750891, 229, 18992, 209, 835.0, 1203, 0.240119760479, 4797, 207, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.75133, 220, 19020, 201, 835.0, 1384, 0.27624750499, 4800, 204, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.164419, 371, 19043, 323, 835.0, 1678, 0.334930139721, 4793, 211, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.632517, 185, 19036, 162, 385.384615385, 643, 0.128343313373, 4800, 197, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.84996, 287, 19034, 213, 1252.5, 1593, 0.317964071856, 4808, 198, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.86691, 249, 18990, 220, 455.454545455, 1022, 0.203992015968, 4813, 186, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.077846, 311, 18986, 271, 715.714285714, 1608, 0.320958083832, 4814, 189, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.762785, 240, 19042, 205, 1252.5, 1541, 0.307584830339, 4836, 170, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.882788, 252, 19063, 230, 835.0, 1420, 0.283433133733, 4818, 186, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.826091, 230, 19093, 217, 835.0, 1168, 0.233133732535, 4826, 178, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.727801, 293, 19012, 189, 501.0, 993, 0.198203592814, 4804, 196, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.740464, 220, 19037, 203, 626.25, 1453, 0.29001996008, 4833, 169, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.923646, 288, 19064, 249, 1670.0, 1979, 0.39500998004, 4794, 213, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.694525, 203, 19057, 182, 715.714285714, 1014, 0.202395209581, 4810, 193, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.721015, 219, 19035, 188, 556.666666667, 894, 0.178443113772, 4851, 150, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.021599, 288, 19011, 258, 715.714285714, 1451, 0.289620758483, 4820, 183, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.676619, 199, 19006, 179, 626.25, 950, 0.189620758483, 4812, 190, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.091117, 336, 18992, 284, 1252.5, 1965, 0.392215568862, 4858, 148, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.796389, 264, 19060, 205, 626.25, 1321, 0.263672654691, 4787, 215, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.063679, 297, 19011, 279, 1252.5, 1859, 0.371057884232, 4774, 232, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.628818, 189, 19019, 174, 334.0, 854, 0.170459081836, 4804, 191, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.884898, 259, 18996, 225, 1002.0, 1417, 0.282834331337, 4842, 163, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.104077, 349, 19054, 283, 1670.0, 2431, 0.485229540918, 4813, 194, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.691459, 185, 19037, 181, 455.454545455, 818, 0.163273453094, 4787, 212, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.889582, 280, 18998, 222, 715.714285714, 1341, 0.267664670659, 4755, 248, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.186776, 414, 18970, 323, 2505.0, 2565, 0.511976047904, 4812, 196, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.14201, 339, 19076, 306, 1252.5, 2328, 0.464670658683, 4804, 202, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.902475, 266, 19021, 228, 835.0, 1449, 0.289221556886, 4814, 190, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.945353, 284, 19081, 242, 1252.5, 1619, 0.323153692615, 4813, 193, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.964127, 314, 19016, 258, 626.25, 1353, 0.27005988024, 4803, 199, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.750333, 216, 19020, 196, 455.454545455, 1213, 0.242115768463, 4787, 212, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.738371, 221, 19031, 198, 1002.0, 1470, 0.293413173653, 4828, 177, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.097093, 311, 19073, 288, 1252.5, 1450, 0.289421157685, 4802, 204, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.063971, 331, 18967, 289, 455.454545455, 1493, 0.298003992016, 4783, 216, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.607215, 184, 19068, 162, 501.0, 936, 0.186826347305, 4792, 208, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.40472, 412, 19047, 384, 1252.5, 2471, 0.493213572854, 4826, 180, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.692298, 214, 19015, 187, 556.666666667, 1131, 0.225748502994, 4789, 212, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.780275, 226, 19008, 213, 626.25, 1294, 0.258283433134, 4843, 159, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.028023, 344, 19006, 264, 626.25, 1724, 0.344111776447, 4774, 228, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.482408, 417, 19053, 397, 1252.5, 2562, 0.511377245509, 4811, 195, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.110779, 330, 19048, 294, 1670.0, 1951, 0.389421157685, 4826, 181, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 1.844831, 250, 19047, 228, 1002.0, 2008, 0.400798403194, 4840, 165, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.095241, 312, 19018, 283, 1002.0, 1990, 0.397205588822, 4847, 158, 0.0
0.002, 0.00136557, 0.06851662, 0.3151, 0.289, 0.2, 0.5, 0.083333, 5010, 2.252655, 410, 19083, 340, 835.0, 2039, 0.406986027944, 4828, 176, 0.0
